   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2740 0bbc E259      		subi r30,lo8(-(110))
 2741 0bbe FF4F      		sbci r31,hi8(-(110))
 2742 0bc0 8081      		ld r24,Z
 2743 0bc2 8160      		ori r24,lo8(1)
 2744 0bc4 8083      		st Z,r24
 2745               	.L134:
 2746               	/* epilogue start */
 2747               	.LBE550:
 2748               	.LBE549:
 2749               	.LM298:
 2750 0bc6 DF91      		pop r29
 2751 0bc8 CF91      		pop r28
 2752 0bca 0895      		ret
 2753               	.LFE47:
 2755               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 2757               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2758               	.LFB48:
 2759               	.LM299:
 2760               	.LVL153:
 2761               	/* prologue: function */
 2762               	/* frame size = 0 */
 2763               	.LBB551:
 2764               	.LBB552:
 2765               	.LM300:
 2766 0bcc E091 0000 		lds r30,Timebase
 2767 0bd0 F091 0000 		lds r31,(Timebase)+1
 2768 0bd4 90E0      		ldi r25,lo8(0)
 2769               	.LBE552:
 2770               	.LBE551:
 2771               	.LM301:
 2772 0bd6 2DE0      		ldi r18,lo8(13)
 2773 0bd8 30E0      		ldi r19,hi8(13)
 2774 0bda AC01      		movw r20,r24
 2775               	.LVL154:
 2776 0bdc 429F      		mul r20,r18
 2777 0bde C001      		movw r24,r0
 2778 0be0 439F      		mul r20,r19
 2779 0be2 900D      		add r25,r0
 2780 0be4 529F      		mul r21,r18
 2781 0be6 900D      		add r25,r0
 2782 0be8 1124      		clr r1
 2783 0bea E80F      		add r30,r24
 2784 0bec F91F      		adc r31,r25
 2785 0bee DF01      		movw r26,r30
 2786 0bf0 A958      		subi r26,lo8(-(119))
 2787 0bf2 BF4F      		sbci r27,hi8(-(119))
 2788 0bf4 ED58      		subi r30,lo8(-(115))
 2789 0bf6 FF4F      		sbci r31,hi8(-(115))
 2790 0bf8 2081      		ld r18,Z
 2791 0bfa 3181      		ldd r19,Z+1
 2792 0bfc 4281      		ldd r20,Z+2
 2793 0bfe 5381      		ldd r21,Z+3
 2794               	.LVL155:
 2795 0c00 8D91      		ld r24,X+
 2796 0c02 9D91      		ld r25,X+
 2797 0c04 0D90      		ld __tmp_reg__,X+
 2798 0c06 BC91      		ld r27,X
 2799 0c08 A02D      		mov r26,__tmp_reg__
 2800 0c0a 281B      		sub r18,r24
 2801 0c0c 390B      		sbc r19,r25
 2802 0c0e 4A0B      		sbc r20,r26
 2803 0c10 5B0B      		sbc r21,r27
 2804 0c12 57FF      		sbrs r21,7
 2805 0c14 00C0      		rjmp .L136
 2806 0c16 20E0      		ldi r18,lo8(0)
 2807 0c18 30E0      		ldi r19,hi8(0)
 2808 0c1a 40E0      		ldi r20,hlo8(0)
 2809 0c1c 50E0      		ldi r21,hhi8(0)
 2810               	.L136:
 2811               	.LM302:
 2812 0c1e B901      		movw r22,r18
 2813               	.LVL156:
 2814 0c20 CA01      		movw r24,r20
 2815               	/* epilogue start */
 2816 0c22 0895      		ret
 2817               	.LFE48:
 2819               	.global	Timebase_DownCounter_Period_Value_Expired
 2821               	Timebase_DownCounter_Period_Value_Expired:
 2822               	.LFB49:
 2823               	.LM303:
 2824               	.LVL157:
 2825 0c24 CF93      		push r28
 2826 0c26 DF93      		push r29
 2827               	/* prologue: function */
 2828               	/* frame size = 0 */
 2829               	.LBB553:
 2830               	.LBB554:
 2831               	.LBB555:
 2832               	.LBB556:
 2833               	.LM304:
 2834 0c28 C091 0000 		lds r28,Timebase
 2835 0c2c D091 0000 		lds r29,(Timebase)+1
 2836 0c30 682F      		mov r22,r24
 2837 0c32 70E0      		ldi r23,lo8(0)
 2838               	.LBE556:
 2839               	.LBE555:
 2840               	.LM305:
 2841 0c34 8DE0      		ldi r24,lo8(13)
 2842 0c36 90E0      		ldi r25,hi8(13)
 2843               	.LVL158:
 2844 0c38 689F      		mul r22,r24
 2845 0c3a F001      		movw r30,r0
 2846 0c3c 699F      		mul r22,r25
 2847 0c3e F00D      		add r31,r0
 2848 0c40 789F      		mul r23,r24
 2849 0c42 F00D      		add r31,r0
 2850 0c44 1124      		clr r1
 2851 0c46 EC0F      		add r30,r28
 2852 0c48 FD1F      		adc r31,r29
 2853 0c4a DF01      		movw r26,r30
 2854 0c4c A958      		subi r26,lo8(-(119))
 2855 0c4e BF4F      		sbci r27,hi8(-(119))
 2856 0c50 ED58      		subi r30,lo8(-(115))
 2857 0c52 FF4F      		sbci r31,hi8(-(115))
 2858 0c54 2081      		ld r18,Z
 2859 0c56 3181      		ldd r19,Z+1
 2860 0c58 4281      		ldd r20,Z+2
 2861 0c5a 5381      		ldd r21,Z+3
 2862               	.LVL159:
 2863 0c5c 8D91      		ld r24,X+
 2864 0c5e 9D91      		ld r25,X+
 2865 0c60 0D90      		ld __tmp_reg__,X+
 2866 0c62 BC91      		ld r27,X
 2867 0c64 A02D      		mov r26,__tmp_reg__
 2868 0c66 281B      		sub r18,r24
 2869 0c68 390B      		sbc r19,r25
 2870 0c6a 4A0B      		sbc r20,r26
 2871 0c6c 5B0B      		sbc r21,r27
 2872               	.LM306:
 2873 0c6e 57FD      		sbrc r21,7
 2874 0c70 00C0      		rjmp .L139
 2875               	.LBE554:
 2876               	.LBE553:
 2877               	.LM307:
 2878 0c72 2115      		cp r18,__zero_reg__
 2879 0c74 3105      		cpc r19,__zero_reg__
 2880 0c76 4105      		cpc r20,__zero_reg__
 2881 0c78 5105      		cpc r21,__zero_reg__
 2882 0c7a 01F0      		breq .L139
 2883 0c7c 20E0      		ldi r18,lo8(0)
 2884               	.LVL160:
 2885 0c7e 00C0      		rjmp .L140
 2886               	.LVL161:
 2887               	.L139:
 2888 0c80 20E0      		ldi r18,lo8(0)
 2889               	.LVL162:
 2890 0c82 8DE0      		ldi r24,lo8(13)
 2891 0c84 90E0      		ldi r25,hi8(13)
 2892 0c86 AC01      		movw r20,r24
 2893 0c88 649F      		mul r22,r20
 2894 0c8a C001      		movw r24,r0
 2895 0c8c 659F      		mul r22,r21
 2896 0c8e 900D      		add r25,r0
 2897 0c90 749F      		mul r23,r20
 2898 0c92 900D      		add r25,r0
 2899 0c94 1124      		clr r1
 2900 0c96 C80F      		add r28,r24
 2901 0c98 D91F      		adc r29,r25
 2902 0c9a C259      		subi r28,lo8(-(110))
 2903 0c9c DF4F      		sbci r29,hi8(-(110))
 2904 0c9e 8881      		ld r24,Y
 2905 0ca0 80FF      		sbrs r24,0
 2906 0ca2 21E0      		ldi r18,lo8(1)
 2907               	.L141:
 2908 0ca4 81E0      		ldi r24,lo8(1)
 2909 0ca6 2827      		eor r18,r24
 2910               	.L140:
 2911               	.LM308:
 2912 0ca8 822F      		mov r24,r18
 2913               	/* epilogue start */
 2914 0caa DF91      		pop r29
 2915 0cac CF91      		pop r28
 2916 0cae 0895      		ret
 2917               	.LFE49:
 2919               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2921               	Timebase_DownCounter_Period_Value_Expired_Event:
 2922               	.LFB50:
 2923               	.LM309:
 2924               	.LVL163:
 2925 0cb0 1F93      		push r17
 2926               	/* prologue: function */
 2927               	/* frame size = 0 */
 2928 0cb2 182F      		mov r17,r24
 2929               	.LM310:
 2930 0cb4 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 2931               	.LVL164:
 2932 0cb8 8130      		cpi r24,lo8(1)
 2933 0cba 01F0      		breq .L144
 2934 0cbc 80E0      		ldi r24,lo8(0)
 2935 0cbe 00C0      		rjmp .L145
 2936               	.L144:
 2937               	.LBB557:
 2938               	.LBB558:
 2939               	.LM311:
 2940 0cc0 E091 0000 		lds r30,Timebase
 2941 0cc4 F091 0000 		lds r31,(Timebase)+1
 2942 0cc8 212F      		mov r18,r17
 2943 0cca 30E0      		ldi r19,lo8(0)
 2944               	.LVL165:
 2945 0ccc 8DE0      		ldi r24,lo8(13)
 2946 0cce 90E0      		ldi r25,hi8(13)
 2947 0cd0 AC01      		movw r20,r24
 2948 0cd2 249F      		mul r18,r20
 2949 0cd4 C001      		movw r24,r0
 2950 0cd6 259F      		mul r18,r21
 2951 0cd8 900D      		add r25,r0
 2952 0cda 349F      		mul r19,r20
 2953 0cdc 900D      		add r25,r0
 2954 0cde 1124      		clr r1
 2955 0ce0 E80F      		add r30,r24
 2956 0ce2 F91F      		adc r31,r25
 2957 0ce4 E259      		subi r30,lo8(-(110))
 2958 0ce6 FF4F      		sbci r31,hi8(-(110))
 2959 0ce8 8081      		ld r24,Z
 2960 0cea 8E7F      		andi r24,lo8(-2)
 2961 0cec 8083      		st Z,r24
 2962 0cee 81E0      		ldi r24,lo8(1)
 2963               	.L145:
 2964               	/* epilogue start */
 2965               	.LBE558:
 2966               	.LBE557:
 2967               	.LM312:
 2968 0cf0 1F91      		pop r17
 2969               	.LVL166:
 2970 0cf2 0895      		ret
 2971               	.LFE50:
 2973               	.global	Timebase_DownCounter_Update_All
 2975               	Timebase_DownCounter_Update_All:
 2976               	.LFB51:
 2977               	.LM313:
 2978 0cf4 1F93      		push r17
 2979               	/* prologue: function */
 2980               	/* frame size = 0 */
 2981               	.LM314:
 2982 0cf6 10E0      		ldi r17,lo8(0)
 2983               	.LVL167:
 2984               	.L148:
 2985               	.LBB559:
 2986               	.LM315:
 2987 0cf8 812F      		mov r24,r17
 2988 0cfa 0E94 0000 		call Timebase_DownCounter_Update
 2989               	.LM316:
 2990 0cfe 1F5F      		subi r17,lo8(-(1))
 2991 0d00 1530      		cpi r17,lo8(5)
 2992 0d02 01F4      		brne .L148
 2993               	/* epilogue start */
 2994               	.LBE559:
 2995               	.LM317:
 2996 0d04 1F91      		pop r17
 2997               	.LVL168:
 2998 0d06 0895      		ret
 2999               	.LFE51:
 3001               	.global	Timebase_DownCounter_Reset_All
 3003               	Timebase_DownCounter_Reset_All:
 3004               	.LFB52:
 3005               	.LM318:
 3006               	/* prologue: function */
 3007               	/* frame size = 0 */
 3008               	.LBB560:
 3009               	.LBB561:
 3010               	.LBB562:
 3011               	.LBB563:
 3012               	.LBB564:
 3013               	.LM319:
 3014 0d08 4091 0000 		lds r20,Timebase
 3015 0d0c 5091 0000 		lds r21,(Timebase)+1
 3016 0d10 DA01      		movw r26,r20
 3017 0d12 A159      		subi r26,lo8(-(111))
 3018 0d14 BF4F      		sbci r27,hi8(-(111))
 3019 0d16 20E0      		ldi r18,lo8(0)
 3020 0d18 30E0      		ldi r19,hi8(0)
 3021               	.LBE564:
 3022               	.LBE563:
 3023               	.LBB566:
 3024               	.LBB567:
 3025               	.LM320:
 3026 0d1a 6DE0      		ldi r22,lo8(13)
 3027 0d1c 70E0      		ldi r23,hi8(13)
 3028               	.L152:
 3029               	.LBE567:
 3030               	.LBE566:
 3031               	.LBB569:
 3032               	.LBB565:
 3033               	.LM321:
 3034 0d1e 1D92      		st X+,__zero_reg__
 3035 0d20 1D92      		st X+,__zero_reg__
 3036 0d22 1D92      		st X+,__zero_reg__
 3037 0d24 1C92      		st X,__zero_reg__
 3038 0d26 1397      		sbiw r26,3
 3039               	.LBE565:
 3040               	.LBE569:
 3041               	.LBB570:
 3042               	.LBB571:
 3043               	.LM322:
 3044 0d28 1496      		adiw r26,4
 3045 0d2a 1D92      		st X+,__zero_reg__
 3046 0d2c 1D92      		st X+,__zero_reg__
 3047 0d2e 1D92      		st X+,__zero_reg__
 3048 0d30 1C92      		st X,__zero_reg__
 3049 0d32 1797      		sbiw r26,4+3
 3050               	.LBE571:
 3051               	.LBE570:
 3052               	.LBB572:
 3053               	.LBB568:
 3054               	.LM323:
 3055 0d34 269F      		mul r18,r22
 3056 0d36 F001      		movw r30,r0
 3057 0d38 279F      		mul r18,r23
 3058 0d3a F00D      		add r31,r0
 3059 0d3c 369F      		mul r19,r22
 3060 0d3e F00D      		add r31,r0
 3061 0d40 1124      		clr r1
 3062 0d42 E40F      		add r30,r20
 3063 0d44 F51F      		adc r31,r21
 3064 0d46 E259      		subi r30,lo8(-(110))
 3065 0d48 FF4F      		sbci r31,hi8(-(110))
 3066 0d4a 8081      		ld r24,Z
 3067               	.LBE568:
 3068               	.LBE572:
 3069               	.LBB573:
 3070               	.LBB574:
 3071               	.LM324:
 3072 0d4c 807E      		andi r24,lo8(-32)
 3073 0d4e 8083      		st Z,r24
 3074 0d50 2F5F      		subi r18,lo8(-(1))
 3075 0d52 3F4F      		sbci r19,hi8(-(1))
 3076 0d54 1D96      		adiw r26,13
 3077               	.LBE574:
 3078               	.LBE573:
 3079               	.LBE562:
 3080               	.LBE561:
 3081               	.LM325:
 3082 0d56 2530      		cpi r18,5
 3083 0d58 3105      		cpc r19,__zero_reg__
 3084 0d5a 01F4      		brne .L152
 3085               	/* epilogue start */
 3086               	.LBE560:
 3087               	.LM326:
 3088 0d5c 0895      		ret
 3089               	.LFE52:
 3091               	.global	Timebase_DownCounter_SS_Get_Status
 3093               	Timebase_DownCounter_SS_Get_Status:
 3094               	.LFB53:
 3095               	.LM327:
 3096               	.LVL169:
 3097               	/* prologue: function */
 3098               	/* frame size = 0 */
 3099               	.LM328:
 3100 0d5e E091 0000 		lds r30,Timebase
 3101 0d62 F091 0000 		lds r31,(Timebase)+1
 3102 0d66 90E0      		ldi r25,lo8(0)
 3103               	.LVL170:
 3104 0d68 9C01      		movw r18,r24
 3105 0d6a 44E0      		ldi r20,4
 3106 0d6c 220F      	1:	lsl r18
 3107 0d6e 331F      		rol r19
 3108 0d70 4A95      		dec r20
 3109 0d72 01F4      		brne 1b
 3110 0d74 280F      		add r18,r24
 3111 0d76 391F      		adc r19,r25
 3112 0d78 E20F      		add r30,r18
 3113 0d7a F31F      		adc r31,r19
 3114 0d7c 818D      		ldd r24,Z+25
 3115               	.LVL171:
 3116 0d7e 8695      		lsr r24
 3117               	.LM329:
 3118 0d80 8F70      		andi r24,lo8(15)
 3119               	/* epilogue start */
 3120 0d82 0895      		ret
 3121               	.LFE53:
 3123               	.global	Timebase_DownCounter_SS_Set_Status
 3125               	Timebase_DownCounter_SS_Set_Status:
 3126               	.LFB54:
 3127               	.LM330:
 3128               	.LVL172:
 3129               	/* prologue: function */
 3130               	/* frame size = 0 */
 3131               	.LM331:
 3132 0d84 E091 0000 		lds r30,Timebase
 3133 0d88 F091 0000 		lds r31,(Timebase)+1
 3134 0d8c 90E0      		ldi r25,lo8(0)
 3135               	.LVL173:
 3136 0d8e 9C01      		movw r18,r24
 3137 0d90 54E0      		ldi r21,4
 3138 0d92 220F      	1:	lsl r18
 3139 0d94 331F      		rol r19
 3140 0d96 5A95      		dec r21
 3141 0d98 01F4      		brne 1b
 3142 0d9a 280F      		add r18,r24
 3143 0d9c 391F      		adc r19,r25
 3144 0d9e E20F      		add r30,r18
 3145 0da0 F31F      		adc r31,r19
 3146 0da2 6F70      		andi r22,lo8(15)
 3147               	.LVL174:
 3148 0da4 660F      		lsl r22
 3149 0da6 818D      		ldd r24,Z+25
 3150               	.LVL175:
 3151 0da8 817E      		andi r24,lo8(-31)
 3152 0daa 862B      		or r24,r22
 3153 0dac 818F      		std Z+25,r24
 3154               	/* epilogue start */
 3155               	.LM332:
 3156 0dae 0895      		ret
 3157               	.LFE54:
 3159               	.global	Timebase_DownCounter_SS_Get_Value
 3161               	Timebase_DownCounter_SS_Get_Value:
 3162               	.LFB55:
 3163               	.LM333:
 3164               	.LVL176:
 3165               	/* prologue: function */
 3166               	/* frame size = 0 */
 3167               	.LM334:
 3168 0db0 E091 0000 		lds r30,Timebase
 3169 0db4 F091 0000 		lds r31,(Timebase)+1
 3170 0db8 90E0      		ldi r25,lo8(0)
 3171               	.LVL177:
 3172 0dba 9C01      		movw r18,r24
 3173 0dbc 64E0      		ldi r22,4
 3174 0dbe 220F      	1:	lsl r18
 3175 0dc0 331F      		rol r19
 3176 0dc2 6A95      		dec r22
 3177 0dc4 01F4      		brne 1b
 3178 0dc6 280F      		add r18,r24
 3179 0dc8 391F      		adc r19,r25
 3180 0dca E20F      		add r30,r18
 3181 0dcc F31F      		adc r31,r19
 3182 0dce DF01      		movw r26,r30
 3183 0dd0 9296      		adiw r26,34
 3184 0dd2 62A1      		ldd r22,Z+34
 3185 0dd4 1196      		adiw r26,1
 3186 0dd6 7C91      		ld r23,X
 3187 0dd8 1197      		sbiw r26,1
 3188               	.LM335:
 3189 0dda 1296      		adiw r26,2
 3190 0ddc 8C91      		ld r24,X
 3191 0dde 1297      		sbiw r26,2
 3192               	.LVL178:
 3193 0de0 1396      		adiw r26,3
 3194 0de2 9C91      		ld r25,X
 3195               	.LVL179:
 3196               	/* epilogue start */
 3197 0de4 0895      		ret
 3198               	.LFE55:
 3200               	.global	Timebase_DownCounter_SS_Set_Value
 3202               	Timebase_DownCounter_SS_Set_Value:
 3203               	.LFB56:
 3204               	.LM336:
 3205               	.LVL180:
 3206               	/* prologue: function */
 3207               	/* frame size = 0 */
 3208               	.LM337:
 3209 0de6 E091 0000 		lds r30,Timebase
 3210 0dea F091 0000 		lds r31,(Timebase)+1
 3211 0dee 90E0      		ldi r25,lo8(0)
 3212               	.LVL181:
 3213 0df0 9C01      		movw r18,r24
 3214 0df2 A4E0      		ldi r26,4
 3215 0df4 220F      	1:	lsl r18
 3216 0df6 331F      		rol r19
 3217 0df8 AA95      		dec r26
 3218 0dfa 01F4      		brne 1b
 3219 0dfc 280F      		add r18,r24
 3220 0dfe 391F      		adc r19,r25
 3221 0e00 E20F      		add r30,r18
 3222 0e02 F31F      		adc r31,r19
 3223 0e04 42A3      		std Z+34,r20
 3224 0e06 53A3      		std Z+35,r21
 3225 0e08 64A3      		std Z+36,r22
 3226 0e0a 75A3      		std Z+37,r23
 3227               	/* epilogue start */
 3228               	.LM338:
 3229 0e0c 0895      		ret
 3230               	.LFE56:
 3232               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 3234               	Timebase_DownCounter_SS_Get_EndValueSec:
 3235               	.LFB57:
 3236               	.LM339:
 3237               	.LVL182:
 3238               	/* prologue: function */
 3239               	/* frame size = 0 */
 3240               	.LM340:
 3241 0e0e E091 0000 		lds r30,Timebase
 3242 0e12 F091 0000 		lds r31,(Timebase)+1
 3243 0e16 90E0      		ldi r25,lo8(0)
 3244               	.LVL183:
 3245 0e18 9C01      		movw r18,r24
 3246 0e1a B4E0      		ldi r27,4
 3247 0e1c 220F      	1:	lsl r18
 3248 0e1e 331F      		rol r19
 3249 0e20 BA95      		dec r27
 3250 0e22 01F4      		brne 1b
 3251 0e24 280F      		add r18,r24
 3252 0e26 391F      		adc r19,r25
 3253 0e28 E20F      		add r30,r18
 3254 0e2a F31F      		adc r31,r19
 3255 0e2c DF01      		movw r26,r30
 3256 0e2e 5A96      		adiw r26,26
 3257 0e30 628D      		ldd r22,Z+26
 3258 0e32 1196      		adiw r26,1
 3259 0e34 7C91      		ld r23,X
 3260 0e36 1197      		sbiw r26,1
 3261               	.LM341:
 3262 0e38 1296      		adiw r26,2
 3263 0e3a 8C91      		ld r24,X
 3264 0e3c 1297      		sbiw r26,2
 3265               	.LVL184:
 3266 0e3e 1396      		adiw r26,3
 3267 0e40 9C91      		ld r25,X
 3268               	.LVL185:
 3269               	/* epilogue start */
 3270 0e42 0895      		ret
 3271               	.LFE57:
 3273               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 3275               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 3276               	.LFB58:
 3277               	.LM342:
 3278               	.LVL186:
 3279               	/* prologue: function */
 3280               	/* frame size = 0 */
 3281               	.LM343:
 3282 0e44 E091 0000 		lds r30,Timebase
 3283 0e48 F091 0000 		lds r31,(Timebase)+1
 3284 0e4c 90E0      		ldi r25,lo8(0)
 3285               	.LVL187:
 3286 0e4e 9C01      		movw r18,r24
 3287 0e50 44E0      		ldi r20,4
 3288 0e52 220F      	1:	lsl r18
 3289 0e54 331F      		rol r19
 3290 0e56 4A95      		dec r20
 3291 0e58 01F4      		brne 1b
 3292 0e5a 280F      		add r18,r24
 3293 0e5c 391F      		adc r19,r25
 3294 0e5e E20F      		add r30,r18
 3295 0e60 F31F      		adc r31,r19
 3296 0e62 DF01      		movw r26,r30
 3297 0e64 5E96      		adiw r26,30
 3298 0e66 668D      		ldd r22,Z+30
 3299 0e68 1196      		adiw r26,1
 3300 0e6a 7C91      		ld r23,X
 3301 0e6c 1197      		sbiw r26,1
 3302               	.LM344:
 3303 0e6e 1296      		adiw r26,2
 3304 0e70 8C91      		ld r24,X
 3305 0e72 1297      		sbiw r26,2
 3306               	.LVL188:
 3307 0e74 1396      		adiw r26,3
 3308 0e76 9C91      		ld r25,X
 3309               	.LVL189:
 3310               	/* epilogue start */
 3311 0e78 0895      		ret
 3312               	.LFE58:
 3314               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 3316               	Timebase_DownCounter_SS_Set_EndValueSec:
 3317               	.LFB59:
 3318               	.LM345:
 3319               	.LVL190:
 3320               	/* prologue: function */
 3321               	/* frame size = 0 */
 3322               	.LM346:
 3323 0e7a E091 0000 		lds r30,Timebase
 3324 0e7e F091 0000 		lds r31,(Timebase)+1
 3325 0e82 90E0      		ldi r25,lo8(0)
 3326               	.LVL191:
 3327 0e84 9C01      		movw r18,r24
 3328 0e86 A4E0      		ldi r26,4
 3329 0e88 220F      	1:	lsl r18
 3330 0e8a 331F      		rol r19
 3331 0e8c AA95      		dec r26
 3332 0e8e 01F4      		brne 1b
 3333 0e90 280F      		add r18,r24
 3334 0e92 391F      		adc r19,r25
 3335 0e94 E20F      		add r30,r18
 3336 0e96 F31F      		adc r31,r19
 3337 0e98 428F      		std Z+26,r20
 3338 0e9a 538F      		std Z+27,r21
 3339 0e9c 648F      		std Z+28,r22
 3340 0e9e 758F      		std Z+29,r23
 3341               	/* epilogue start */
 3342               	.LM347:
 3343 0ea0 0895      		ret
 3344               	.LFE59:
 3346               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 3348               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 3349               	.LFB60:
 3350               	.LM348:
 3351               	.LVL192:
 3352               	/* prologue: function */
 3353               	/* frame size = 0 */
 3354               	.LM349:
 3355 0ea2 E091 0000 		lds r30,Timebase
 3356 0ea6 F091 0000 		lds r31,(Timebase)+1
 3357 0eaa 90E0      		ldi r25,lo8(0)
 3358               	.LVL193:
 3359 0eac 9C01      		movw r18,r24
 3360 0eae B4E0      		ldi r27,4
 3361 0eb0 220F      	1:	lsl r18
 3362 0eb2 331F      		rol r19
 3363 0eb4 BA95      		dec r27
 3364 0eb6 01F4      		brne 1b
 3365 0eb8 280F      		add r18,r24
 3366 0eba 391F      		adc r19,r25
 3367 0ebc E20F      		add r30,r18
 3368 0ebe F31F      		adc r31,r19
 3369 0ec0 468F      		std Z+30,r20
 3370 0ec2 578F      		std Z+31,r21
 3371 0ec4 60A3      		std Z+32,r22
 3372 0ec6 71A3      		std Z+33,r23
 3373               	/* epilogue start */
 3374               	.LM350:
 3375 0ec8 0895      		ret
 3376               	.LFE60:
 3378               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 3380               	Timebase_DownCounter_SS_Get_PeriodValue:
 3381               	.LFB61:
 3382               	.LM351:
 3383               	.LVL194:
 3384               	/* prologue: function */
 3385               	/* frame size = 0 */
 3386               	.LM352:
 3387 0eca E091 0000 		lds r30,Timebase
 3388 0ece F091 0000 		lds r31,(Timebase)+1
 3389 0ed2 90E0      		ldi r25,lo8(0)
 3390               	.LVL195:
 3391 0ed4 9C01      		movw r18,r24
 3392 0ed6 44E0      		ldi r20,4
 3393 0ed8 220F      	1:	lsl r18
 3394 0eda 331F      		rol r19
 3395 0edc 4A95      		dec r20
 3396 0ede 01F4      		brne 1b
 3397 0ee0 280F      		add r18,r24
 3398 0ee2 391F      		adc r19,r25
 3399 0ee4 E20F      		add r30,r18
 3400 0ee6 F31F      		adc r31,r19
 3401 0ee8 DF01      		movw r26,r30
 3402 0eea 9696      		adiw r26,38
 3403 0eec 66A1      		ldd r22,Z+38
 3404 0eee 1196      		adiw r26,1
 3405 0ef0 7C91      		ld r23,X
 3406 0ef2 1197      		sbiw r26,1
 3407               	.LM353:
 3408 0ef4 1296      		adiw r26,2
 3409 0ef6 8C91      		ld r24,X
 3410 0ef8 1297      		sbiw r26,2
 3411               	.LVL196:
 3412 0efa 1396      		adiw r26,3
 3413 0efc 9C91      		ld r25,X
 3414               	.LVL197:
 3415               	/* epilogue start */
 3416 0efe 0895      		ret
 3417               	.LFE61:
 3419               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 3421               	Timebase_DownCounter_SS_Set_PeriodValue:
 3422               	.LFB62:
 3423               	.LM354:
 3424               	.LVL198:
 3425               	/* prologue: function */
 3426               	/* frame size = 0 */
 3427 0f00 E091 0000 		lds r30,Timebase
 3428 0f04 F091 0000 		lds r31,(Timebase)+1
 3429 0f08 282F      		mov r18,r24
 3430 0f0a 30E0      		ldi r19,lo8(0)
 3431               	.LVL199:
 3432               	.LM355:
 3433 0f0c 77FF      		sbrs r23,7
 3434 0f0e 00C0      		rjmp .L174
 3435               	.LVL200:
 3436               	.LM356:
 3437 0f10 C901      		movw r24,r18
 3438 0f12 B4E0      		ldi r27,4
 3439 0f14 880F      	1:	lsl r24
 3440 0f16 991F      		rol r25
 3441 0f18 BA95      		dec r27
 3442 0f1a 01F4      		brne 1b
 3443 0f1c 820F      		add r24,r18
 3444 0f1e 931F      		adc r25,r19
 3445 0f20 E80F      		add r30,r24
 3446 0f22 F91F      		adc r31,r25
 3447 0f24 16A2      		std Z+38,__zero_reg__
 3448 0f26 17A2      		std Z+39,__zero_reg__
 3449 0f28 10A6      		std Z+40,__zero_reg__
 3450 0f2a 11A6      		std Z+41,__zero_reg__
 3451 0f2c 0895      		ret
 3452               	.LVL201:
 3453               	.L174:
 3454               	.LM357:
 3455 0f2e C901      		movw r24,r18
 3456 0f30 A4E0      		ldi r26,4
 3457 0f32 880F      	1:	lsl r24
 3458 0f34 991F      		rol r25
 3459 0f36 AA95      		dec r26
 3460 0f38 01F4      		brne 1b
 3461 0f3a 820F      		add r24,r18
 3462 0f3c 931F      		adc r25,r19
 3463 0f3e E80F      		add r30,r24
 3464 0f40 F91F      		adc r31,r25
 3465 0f42 46A3      		std Z+38,r20
 3466 0f44 57A3      		std Z+39,r21
 3467 0f46 60A7      		std Z+40,r22
 3468 0f48 71A7      		std Z+41,r23
 3469 0f4a 0895      		ret
 3470               	.LFE62:
 3472               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 3474               	Timebase_DownCounter_SS_Get_Period_Flag:
 3475               	.LFB63:
 3476               	.LM358:
 3477               	.LVL202:
 3478               	/* prologue: function */
 3479               	/* frame size = 0 */
 3480               	.LM359:
 3481 0f4c E091 0000 		lds r30,Timebase
 3482 0f50 F091 0000 		lds r31,(Timebase)+1
 3483 0f54 90E0      		ldi r25,lo8(0)
 3484               	.LVL203:
 3485 0f56 9C01      		movw r18,r24
 3486 0f58 44E0      		ldi r20,4
 3487 0f5a 220F      	1:	lsl r18
 3488 0f5c 331F      		rol r19
 3489 0f5e 4A95      		dec r20
 3490 0f60 01F4      		brne 1b
 3491 0f62 280F      		add r18,r24
 3492 0f64 391F      		adc r19,r25
 3493 0f66 E20F      		add r30,r18
 3494 0f68 F31F      		adc r31,r19
 3495 0f6a 818D      		ldd r24,Z+25
 3496               	.LVL204:
 3497               	.LM360:
 3498 0f6c 8170      		andi r24,lo8(1)
 3499               	/* epilogue start */
 3500 0f6e 0895      		ret
 3501               	.LFE63:
 3503               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 3505               	Timebase_DownCounter_SS_Set_Period_Flag:
 3506               	.LFB64:
 3507               	.LM361:
 3508               	.LVL205:
 3509               	/* prologue: function */
 3510               	/* frame size = 0 */
 3511               	.LM362:
 3512 0f70 E091 0000 		lds r30,Timebase
